#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000011aa6fa2f, pid=5609, tid=16135
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.10+8) (build 11.0.10+8-LTS-162)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.10+8-LTS-162, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: MacBookPro15,2 x86_64 2700 MHz, 8 cores, 16G, Darwin 21.6.0
Time: Mon Dec  5 02:26:44 2022 +07 elapsed time: 5.716115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x000070000d701000,0x000070000e701000],  sp=0x000070000e6fcb70,  free space=16366k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
V  [libjvm.dylib+0x3da4b0]  jni_invoke_nonstatic(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*)+0x274
V  [libjvm.dylib+0x3de2db]  jni_CallObjectMethodA+0x143
C  [_javabridge.cpython-310-darwin.so+0x12529]  __pyx_pw_11_javabridge_6JB_Env_31call_method+0x1689
C  [Python+0xecbc4]  cfunction_call+0x34
C  [Python+0x86acd]  _PyObject_Call+0x6d
C  [Python+0x1c05b7]  _PyEval_EvalFrameDefault+0x8a67
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c02c4]  _PyEval_EvalFrameDefault+0x8774
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c022a]  _PyEval_EvalFrameDefault+0x86da
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x123aab]  vectorcall_method+0x8b
C  [Python+0x122cf3]  slot_mp_subscript+0x33
C  [Python+0x1b95b9]  _PyEval_EvalFrameDefault+0x1a69
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c04f2]  _PyEval_EvalFrameDefault+0x89a2
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c022a]  _PyEval_EvalFrameDefault+0x86da
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c022a]  _PyEval_EvalFrameDefault+0x86da
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c022a]  _PyEval_EvalFrameDefault+0x86da
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x86000]  _PyObject_FastCallDictTstate+0x60
C  [Python+0x1197b5]  slot_tp_call+0xc5
C  [Python+0x85d74]  _PyObject_MakeTpCall+0x84
C  [Python+0x1c70dd]  call_function+0x16d
C  [Python+0x1c02fe]  _PyEval_EvalFrameDefault+0x87ae
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c02fe]  _PyEval_EvalFrameDefault+0x87ae
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x89e1f]  method_vectorcall+0x9f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c02fe]  _PyEval_EvalFrameDefault+0x87ae
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x89e1f]  method_vectorcall+0x9f
C  [Python+0x1c701f]  call_function+0xaf
C  [Python+0x1c02c4]  _PyEval_EvalFrameDefault+0x8774
C  [Python+0x1b61df]  _PyEval_Vector+0x17f
C  [Python+0x89e1f]  method_vectorcall+0x9f
C  [Python+0x1c701f]  call_function+0xaf
